-1.053344235367258852e+00,2.815498786824329969e+00
-5.835954155636017049e+00,-1.564159361462109432e+00
-5.429514432214571862e+00,-1.639318510837616039e+00
-9.628892059760707500e-01,2.219552207768260121e+00
-3.929942218106809548e+00,-2.369441272141719956e+00
-4.295086251705936498e+00,-1.912123483826239534e+00
-4.931832153549239095e+00,-1.375646842581749407e+00
-5.733150427652553560e-01,2.054198516870223035e+00
-1.165403018392669354e+00,2.196912634962130184e+00
-4.784093181815568308e+00,-2.280173472781625410e+00
-3.789845926778619978e-01,2.454492103872514708e+00
